User_ID,Item1_ID,Item2_ID, Is Control
1,9,3,0
1,7,9,0
1,9,1,0
1,9,10,1
1,7,5,0
1,8,4,0
1,5,10,0
1,7,6,0
1,2,10,0
1,9,10,0
1,5,3,0
1,8,2,0
1,7,4,0
1,7,3,0
1,7,8,0
1,10,4,0
1,3,4,1
1,2,5,0
1,7,1,0
1,6,10,1
1,7,10,0
1,8,1,0
1,2,9,0
1,6,4,0
1,9,4,0
1,6,1,0
1,8,10,0
1,3,10,0
1,6,10,0
1,8,3,0
1,1,5,0
1,9,6,0
1,8,6,0
1,9,5,0
1,6,4,1
1,6,5,0
1,7,2,0
1,3,4,0
1,3,1,0
1,2,1,0
1,2,6,0
1,2,4,0
1,8,5,0
1,1,9,1
1,2,3,0
1,5,4,0
1,6,3,0
1,8,9,0
1,1,4,0
1,1,10,0
2,3,9,0
2,7,9,0
2,1,9,0
2,10,9,1
2,5,7,0
2,4,8,0
2,10,5,0
2,6,7,0
2,10,2,0
2,10,9,0
2,5,3,0
2,2,8,0
2,4,7,0
2,3,7,0
2,8,7,0
2,10,4,0
2,4,3,1
2,5,2,0
2,7,1,0
2,6,10,1
2,10,7,0
2,8,1,0
2,2,9,0
2,6,4,0
2,4,9,0
2,6,1,0
2,10,8,0
2,10,3,0
2,10,6,0
2,8,3,0
2,5,1,0
2,6,9,0
2,6,8,0
2,5,9,0
2,6,4,1
2,6,5,0
2,2,7,0
2,4,3,0
2,1,3,0
2,1,2,0
2,6,2,0
2,2,4,0
2,5,8,0
2,1,9,1
2,2,3,0
2,5,4,0
2,6,3,0
2,8,9,0
2,4,1,0
2,10,1,0
3,9,3,0
3,9,7,0
3,9,1,0
3,10,9,1
3,5,7,0
3,4,8,0
3,10,5,0
3,6,7,0
3,10,2,0
3,10,9,0
3,5,3,0
3,8,2,0
3,4,7,0
3,3,7,0
3,8,7,0
3,10,4,0
3,4,3,1
3,5,2,0
3,1,7,0
3,10,6,1
3,10,7,0
3,1,8,0
3,9,2,0
3,4,6,0
3,9,4,0
3,1,6,0
3,10,8,0
3,10,3,0
3,10,6,0
3,3,8,0
3,5,1,0
3,9,6,0
3,6,8,0
3,5,9,0
3,4,6,1
3,5,6,0
3,2,7,0
3,4,3,0
3,1,3,0
3,1,2,0
3,6,2,0
3,4,2,0
3,5,8,0
3,1,9,1
3,3,2,0
3,5,4,0
3,3,6,0
3,9,8,0
3,1,4,0
3,10,1,0
4,9,3,0
4,7,9,0
4,9,1,0
4,10,9,1
4,7,5,0
4,8,4,0
4,10,5,0
4,6,7,0
4,10,2,0
4,10,9,0
4,5,3,0
4,8,2,0
4,7,4,0
4,7,3,0
4,8,7,0
4,10,4,0
4,3,4,1
4,2,5,0
4,7,1,0
4,6,10,1
4,7,10,0
4,8,1,0
4,2,9,0
4,6,4,0
4,9,4,0
4,6,1,0
4,8,10,0
4,10,3,0
4,6,10,0
4,8,3,0
4,5,1,0
4,6,9,0
4,8,6,0
4,9,5,0
4,6,4,1
4,6,5,0
4,7,2,0
4,3,4,0
4,1,3,0
4,2,1,0
4,6,2,0
4,2,4,0
4,8,5,0
4,9,1,1
4,2,3,0
4,5,4,0
4,6,3,0
4,8,9,0
4,1,4,0
4,10,1,0
5,9,3,0
5,7,9,0
5,9,1,0
5,9,10,1
5,7,5,0
5,4,8,0
5,10,5,0
5,7,6,0
5,2,10,0
5,10,9,0
5,3,5,0
5,2,8,0
5,7,4,0
5,7,3,0
5,7,8,0
5,4,10,0
5,3,4,1
5,2,5,0
5,7,1,0
5,10,6,1
5,10,7,0
5,8,1,0
5,2,9,0
5,6,4,0
5,9,4,0
5,6,1,0
5,10,8,0
5,10,3,0
5,10,6,0
5,3,8,0
5,1,5,0
5,6,9,0
5,6,8,0
5,5,9,0
5,4,6,1
5,5,6,0
5,2,7,0
5,4,3,0
5,3,1,0
5,1,2,0
5,2,6,0
5,4,2,0
5,8,5,0
5,9,1,1
5,3,2,0
5,4,5,0
5,6,3,0
5,9,8,0
5,4,1,0
5,10,1,0
6,9,3,0
6,7,9,0
6,9,1,0
6,10,9,1
6,7,5,0
6,8,4,0
6,5,10,0
6,7,6,0
6,2,10,0
6,9,10,0
6,3,5,0
6,2,8,0
6,7,4,0
6,7,3,0
6,7,8,0
6,4,10,0
6,3,4,1
6,2,5,0
6,7,1,0
6,6,10,1
6,7,10,0
6,8,1,0
6,2,9,0
6,6,4,0
6,9,4,0
6,6,1,0
6,8,10,0
6,10,3,0
6,6,10,0
6,8,3,0
6,1,5,0
6,6,9,0
6,8,6,0
6,9,5,0
6,6,4,1
6,5,6,0
6,7,2,0
6,3,4,0
6,1,3,0
6,2,1,0
6,2,6,0
6,2,4,0
6,8,5,0
6,9,1,1
6,2,3,0
6,5,4,0
6,6,3,0
6,8,9,0
6,4,1,0
6,10,1,0
7,9,3,0
7,7,9,0
7,9,1,0
7,10,9,1
7,7,5,0
7,8,4,0
7,10,5,0
7,6,7,0
7,10,2,0
7,10,9,0
7,5,3,0
7,8,2,0
7,7,4,0
7,7,3,0
7,8,7,0
7,10,4,0
7,3,4,1
7,2,5,0
7,7,1,0
7,6,10,1
7,10,7,0
7,8,1,0
7,2,9,0
7,6,4,0
7,9,4,0
7,6,1,0
7,8,10,0
7,10,3,0
7,6,10,0
7,8,3,0
7,1,5,0
7,6,9,0
7,8,6,0
7,9,5,0
7,6,4,1
7,6,5,0
7,7,2,0
7,3,4,0
7,1,3,0
7,2,1,0
7,6,2,0
7,2,4,0
7,8,5,0
7,9,1,1
7,2,3,0
7,5,4,0
7,6,3,0
7,8,9,0
7,1,4,0
7,10,1,0
8,9,3,0
8,9,7,0
8,9,1,0
8,9,10,1
8,7,5,0
8,4,8,0
8,5,10,0
8,7,6,0
8,2,10,0
8,9,10,0
8,3,5,0
8,2,8,0
8,7,4,0
8,7,3,0
8,7,8,0
8,4,10,0
8,3,4,1
8,2,5,0
8,7,1,0
